Circuit: * C:\Users\mjong\Documents\Projekte\Radar_Amp\Simulation\AD_Filter_Designer__10kHz\ACAnalysis.asc
Gmin = 5.22422e-21
vernier = 0.00351628
Gmin = 5.18421e-21
vernier = 0.00468838
vernier = 0.00625117
vernier = 0.00312558
vernier = 0.00156279
Gmin = 5.14338e-21
vernier = 0.00208372
Gmin = 5.11999e-21
vernier = 0.0027783
vernier = 0.00370439
Gmin = 5.08192e-21
vernier = 0.00493919
vernier = 0.0024696
Gmin = 5.05221e-21
vernier = 0.00329279
vernier = 0.00439039
Gmin = 5.00532e-21
vernier = 0.00585385
vernier = 0.00292693
vernier = 0.00390257
Gmin = 4.97126e-21
vernier = 0.00520342
vernier = 0.00260171
Gmin = 4.93744e-21
vernier = 0.00346895
vernier = 0.00462526
Gmin = 4.89412e-21
vernier = 0.00616701
vernier = 0.00308351
Gmin = 4.85656e-21
vernier = 0.00411134
vernier = 0.00548179
vernier = 0.00274089
Gmin = 4.81969e-21
vernier = 0.00365452
Gmin = 4.78024e-21
vernier = 0.0048727
vernier = 0.00649693
vernier = 0.00324846
Gmin = 4.73775e-21
vernier = 0.00433128
vernier = 0.00577504
Gmin = 4.68887e-21
vernier = 0.00288752
vernier = 0.00385003
Gmin = 4.66076e-21
vernier = 0.00513337
vernier = 0.00256668
vernier = 0.00342225
Gmin = 4.63294e-21
vernier = 0.00456299
Gmin = 4.58695e-21
vernier = 0.00608399
vernier = 0.00304199
vernier = 0.00405599
Gmin = 4.5551e-21
vernier = 0.00540799
vernier = 0.00270399
Gmin = 4.52442e-21
vernier = 0.00360532
vernier = 0.0048071
Gmin = 4.48082e-21
vernier = 0.00640946
vernier = 0.00320473
vernier = 0.00160237
Gmin = 4.45755e-21
vernier = 0.00213649
vernier = 0.00284865
Gmin = 4.43204e-21
vernier = 0.0037982
vernier = 0.00506426
Gmin = 4.39191e-21
vernier = 0.00253213
vernier = 0.00337617
Gmin = 4.36881e-21
vernier = 0.00450156
vernier = 0.00600208
vernier = 0.00300104
Gmin = 4.33211e-21
vernier = 0.00150052
vernier = 0.00200069
Gmin = 4.31535e-21
vernier = 0.00266759
vernier = 0.00355679
Gmin = 4.2862e-21
vernier = 0.00474238
Gmin = 4.24074e-21
vernier = 0.00632317
vernier = 0.00316159
vernier = 0.00158079
vernier = 0.00210772
Gmin = 4.22791e-21
vernier = 0.0028103
Gmin = 4.20127e-21
vernier = 0.00374706
vernier = 0.00499608
vernier = 0.00249804
Gmin = 4.17252e-21
vernier = 0.00333072
vernier = 0.00444096
Gmin = 4.13937e-21
vernier = 0.00592128
vernier = 0.00296064
Gmin = 4.10734e-21
vernier = 0.00394752
vernier = 0.00526336
vernier = 0.00263168
Gmin = 4.07707e-21
vernier = 0.00131584
vernier = 0.00175445
Gmin = 4.06323e-21
vernier = 0.00233927
vernier = 0.00311902
Gmin = 4.03915e-21
vernier = 0.0041587
Gmin = 4.00155e-21
vernier = 0.00554493
vernier = 0.00277246
vernier = 0.00138623
vernier = 0.00184831
vernier = 0.000924154
Gmin = 3.99463e-21
vernier = 0.00123221
Gmin = 3.98387e-21
vernier = 0.00164294
vernier = 0.00219059
Gmin = 3.96633e-21
vernier = 0.00292078
vernier = 0.00389437
Gmin = 3.93868e-21
vernier = 0.0051925
vernier = 0.00259625
vernier = 0.00129812
Gmin = 3.91702e-21
vernier = 0.00173083
vernier = 0.00230778
Gmin = 3.90081e-21
vernier = 0.00307703
Gmin = 3.87465e-21
vernier = 0.00410271
vernier = 0.00547028
vernier = 0.00273514
Gmin = 3.8453e-21
vernier = 0.00364685
Gmin = 3.81389e-21
vernier = 0.00486247
vernier = 0.00648329
vernier = 0.00324164
Gmin = 3.78007e-21
vernier = 0.00432219
vernier = 0.00576292
Gmin = 3.74114e-21
vernier = 0.00288146
vernier = 0.00384195
Gmin = 3.71876e-21
vernier = 0.00512259
vernier = 0.00683012
vernier = 0.00341506
Gmin = 3.68324e-21
vernier = 0.00170753
vernier = 0.00227671
Gmin = 3.66703e-21
vernier = 0.00303561
vernier = 0.00404748
Gmin = 3.63886e-21
vernier = 0.00539663
vernier = 0.00269832
Gmin = 3.6144e-21
vernier = 0.00359776
vernier = 0.00479701
Gmin = 3.57964e-21
vernier = 0.00639601
vernier = 0.003198
vernier = 0.001599
vernier = 0.000799501
Gmin = 3.56465e-21
vernier = 0.001066
vernier = 0.00142133
Gmin = 3.55501e-21
vernier = 0.00189511
vernier = 0.000947556
Gmin = 3.5466e-21
vernier = 0.00126341
vernier = 0.00168454
Gmin = 3.53458e-21
vernier = 0.00224606
vernier = 0.00299474
Gmin = 3.51562e-21
vernier = 0.00399299
Gmin = 3.48506e-21
vernier = 0.00532398
vernier = 0.00266199
vernier = 0.00354932
Gmin = 3.46387e-21
vernier = 0.00473243
Gmin = 3.4272e-21
vernier = 0.0063099
vernier = 0.00315495
vernier = 0.00157748
vernier = 0.0021033
Gmin = 3.41686e-21
vernier = 0.0028044
Gmin = 3.39537e-21
vernier = 0.0037392
vernier = 0.0049856
vernier = 0.0024928
Gmin = 3.37219e-21
vernier = 0.00332373
vernier = 0.00443164
Gmin = 3.34545e-21
vernier = 0.00590885
vernier = 0.00295442
Gmin = 3.31962e-21
vernier = 0.00393923
vernier = 0.00525231
vernier = 0.00262615
Gmin = 3.2952e-21
vernier = 0.00131308
vernier = 0.00175077
Gmin = 3.28404e-21
vernier = 0.00233436
vernier = 0.00311248
Gmin = 3.26462e-21
vernier = 0.00414997
Gmin = 3.2343e-21
vernier = 0.00553329
vernier = 0.00276664
vernier = 0.00138332
vernier = 0.00184443
vernier = 0.000922214
Gmin = 3.22871e-21
vernier = 0.00122962
Gmin = 3.22004e-21
vernier = 0.00163949
vernier = 0.00218599
Gmin = 3.20588e-21
vernier = 0.00291465
vernier = 0.0038862
Gmin = 3.18358e-21
vernier = 0.0051816
vernier = 0.0025908
vernier = 0.0012954
Gmin = 3.16611e-21
vernier = 0.0017272
vernier = 0.00230293
Gmin = 3.15304e-21
vernier = 0.00307057
Gmin = 3.13194e-21
vernier = 0.0040941
vernier = 0.0054588
vernier = 0.0027294
Gmin = 3.10827e-21
vernier = 0.0036392
Gmin = 3.08293e-21
vernier = 0.00485226
vernier = 0.00646968
vernier = 0.00323484
vernier = 0.00161742
Gmin = 3.05935e-21
vernier = 0.00215656
Gmin = 3.04454e-21
vernier = 0.00287541
vernier = 0.00383388
Gmin = 3.01985e-21
vernier = 0.00511184
vernier = 0.00255592
vernier = 0.00340789
Gmin = 3.0019e-21
vernier = 0.00454386
Gmin = 2.97223e-21
vernier = 0.00605847
vernier = 0.00302924
vernier = 0.00403898
Gmin = 2.95167e-21
vernier = 0.00538531
vernier = 0.00269265
Gmin = 2.93188e-21
vernier = 0.0035902
vernier = 0.00478694
Gmin = 2.90374e-21
vernier = 0.00638258
vernier = 0.00319129
vernier = 0.00159565
Gmin = 2.88873e-21
vernier = 0.00212753
vernier = 0.0028367
Gmin = 2.87226e-21
vernier = 0.00378227
vernier = 0.00504302
Gmin = 2.84637e-21
vernier = 0.00252151
vernier = 0.00336201
Gmin = 2.83146e-21
vernier = 0.00448268
vernier = 0.00597691
vernier = 0.00298846
Gmin = 2.80777e-21
vernier = 0.00149423
vernier = 0.0019923
Gmin = 2.79696e-21
vernier = 0.0026564
vernier = 0.00354187
Gmin = 2.77814e-21
vernier = 0.00472249
Gmin = 2.74879e-21
vernier = 0.00629665
vernier = 0.00314833
vernier = 0.00157416
vernier = 0.000787082
vernier = 0.00104944
Gmin = 2.74537e-21
vernier = 0.00139926
Gmin = 2.73698e-21
vernier = 0.00186567
vernier = 0.000932837
vernier = 0.00124378
Gmin = 2.73114e-21
vernier = 0.00165838
Gmin = 2.72097e-21
vernier = 0.00221117
vernier = 0.00294822
Gmin = 2.70398e-21
vernier = 0.00393096
vernier = 0.00524128
vernier = 0.00262064
Gmin = 2.68413e-21
vernier = 0.00349419
Gmin = 2.6637e-21
vernier = 0.00465892
vernier = 0.00621189
vernier = 0.00310594
vernier = 0.00155297
Gmin = 2.64286e-21
vernier = 0.00207063
Gmin = 2.63091e-21
vernier = 0.00276084
vernier = 0.00368111
Gmin = 2.61147e-21
vernier = 0.00490815
vernier = 0.00245408
Gmin = 2.5963e-21
vernier = 0.0032721
vernier = 0.0043628
Gmin = 2.57235e-21
vernier = 0.00581706
vernier = 0.00290853
vernier = 0.00387804
Gmin = 2.55496e-21
vernier = 0.00517072
vernier = 0.00258536
Gmin = 2.53769e-21
vernier = 0.00344715
vernier = 0.00459619
Gmin = 2.51556e-21
vernier = 0.00612826
vernier = 0.00306413
vernier = 0.00153206
Gmin = 2.50116e-21
vernier = 0.00204275
vernier = 0.00272367
Gmin = 2.48821e-21
vernier = 0.00363156
Gmin = 2.46797e-21
vernier = 0.00484207
vernier = 0.0064561
vernier = 0.00322805
vernier = 0.00161402
Gmin = 2.44913e-21
vernier = 0.00215203
Gmin = 2.43731e-21
vernier = 0.00286938
vernier = 0.00382583
Gmin = 2.41758e-21
vernier = 0.00510111
vernier = 0.00255055
vernier = 0.00127528
Gmin = 2.40912e-21
vernier = 0.00170037
vernier = 0.00226716
Gmin = 2.39754e-21
vernier = 0.00302288
vernier = 0.0040305
Gmin = 2.3792e-21
vernier = 0.005374
vernier = 0.002687
Gmin = 2.36328e-21
vernier = 0.00358267
vernier = 0.00477689
Gmin = 2.34064e-21
vernier = 0.00636918
vernier = 0.00318459
vernier = 0.0015923
Gmin = 2.32857e-21
vernier = 0.00212306
vernier = 0.00283075
Gmin = 2.31532e-21
vernier = 0.00377433
vernier = 0.00503244
Gmin = 2.29449e-21
vernier = 0.00251622
vernier = 0.00335496
Gmin = 2.2825e-21
vernier = 0.00447327
vernier = 0.00596436
vernier = 0.00298218
Gmin = 2.26344e-21
vernier = 0.00397624
Gmin = 2.24385e-21
vernier = 0.00530165
vernier = 0.00265083
vernier = 0.00353443
Gmin = 2.23027e-21
vernier = 0.00471258
Gmin = 2.20676e-21
vernier = 0.00628344
vernier = 0.00314172
vernier = 0.00157086
vernier = 0.00209448
Gmin = 2.20012e-21
vernier = 0.00279264
Gmin = 2.18635e-21
vernier = 0.00372352
vernier = 0.00496469
vernier = 0.00248234
Gmin = 2.17148e-21
vernier = 0.00330979
vernier = 0.00441305
Gmin = 2.15433e-21
vernier = 0.00588407
vernier = 0.00294203
Gmin = 2.13777e-21
vernier = 0.00392271
vernier = 0.00523028
vernier = 0.00261514
Gmin = 2.12211e-21
vernier = 0.00348685
Gmin = 2.10599e-21
vernier = 0.00464914
vernier = 0.00619885
vernier = 0.00309942
Gmin = 2.08793e-21
vernier = 0.00413256
Gmin = 2.06861e-21
vernier = 0.00551008
vernier = 0.00275504
vernier = 0.00137752
vernier = 0.00183669
vernier = 0.000918347
Gmin = 2.06505e-21
vernier = 0.00122446
Gmin = 2.05953e-21
vernier = 0.00163262
vernier = 0.00217682
Gmin = 2.05051e-21
vernier = 0.00290243
vernier = 0.0038699
Gmin = 2.03631e-21
vernier = 0.00515987
vernier = 0.00257993
Gmin = 2.02257e-21
vernier = 0.00343991
vernier = 0.00458655
Gmin = 2.00497e-21
vernier = 0.00611539
vernier = 0.0030577
vernier = 0.00152885
Gmin = 1.99352e-21
vernier = 0.00203846
vernier = 0.00271795
Gmin = 1.98322e-21
vernier = 0.00362393
Gmin = 1.96712e-21
vernier = 0.00483191
vernier = 0.00644255
vernier = 0.00322127
vernier = 0.00161064
Gmin = 1.95214e-21
vernier = 0.00214751
Gmin = 1.94273e-21
vernier = 0.00286335
vernier = 0.0038178
Gmin = 1.92704e-21
vernier = 0.0050904
vernier = 0.0025452
vernier = 0.0033936
Gmin = 1.91563e-21
vernier = 0.0045248
Gmin = 1.89677e-21
vernier = 0.00603306
vernier = 0.00301653
vernier = 0.00150827
vernier = 0.00201102
Gmin = 1.89011e-21
vernier = 0.00268136
Gmin = 1.87906e-21
vernier = 0.00357515
vernier = 0.00476686
Gmin = 1.8611e-21
vernier = 0.00635581
vernier = 0.00317791
vernier = 0.00158895
Gmin = 1.85152e-21
vernier = 0.0021186
vernier = 0.0028248
Gmin = 1.84101e-21
vernier = 0.0037664
vernier = 0.00502187
Gmin = 1.82448e-21
vernier = 0.00251094
vernier = 0.00334791
Gmin = 1.81497e-21
vernier = 0.00446388
vernier = 0.00595184
vernier = 0.00297592
Gmin = 1.79985e-21
vernier = 0.00396789
Gmin = 1.7843e-21
vernier = 0.00529052
vernier = 0.00705403
vernier = 0.00352702
Gmin = 1.76689e-21
vernier = 0.00470269
Gmin = 1.74831e-21
vernier = 0.00627025
vernier = 0.00313512
vernier = 0.00156756
vernier = 0.00209008
Gmin = 1.74306e-21
vernier = 0.00278677
Gmin = 1.73217e-21
vernier = 0.0037157
vernier = 0.00495426
vernier = 0.00247713
Gmin = 1.72042e-21
vernier = 0.00330284
vernier = 0.00440379
Gmin = 1.70686e-21
vernier = 0.00587172
vernier = 0.00293586
Gmin = 1.69376e-21
vernier = 0.00391448
vernier = 0.0052193
Gmin = 1.677e-21
vernier = 0.00695907
vernier = 0.00347953
Gmin = 1.66249e-21
vernier = 0.00463938
vernier = 0.00618583
vernier = 0.00309292
vernier = 0.00154646
Gmin = 1.64953e-21
vernier = 0.00206194
Gmin = 1.64211e-21
vernier = 0.00274926
vernier = 0.00366568
Gmin = 1.63002e-21
vernier = 0.00488757
vernier = 0.00651675
Gmin = 1.61106e-21
vernier = 0.00325838
vernier = 0.00162919
vernier = 0.00217225
Gmin = 1.60778e-21
vernier = 0.00289633
vernier = 0.00386178
Gmin = 1.59667e-21
vernier = 0.00514904
vernier = 0.00257452
Gmin = 1.58592e-21
vernier = 0.00343269
vernier = 0.00457692
Gmin = 1.57215e-21
vernier = 0.00610256
vernier = 0.00305128
Gmin = 1.56021e-21
vernier = 0.00406837
vernier = 0.00542449
vernier = 0.00271225
Gmin = 1.54849e-21
vernier = 0.00361633
Gmin = 1.53594e-21
vernier = 0.00482177
vernier = 0.00642902
vernier = 0.00321451
vernier = 0.00160726
vernier = 0.000803628
Gmin = 1.52488e-21
vernier = 0.0010715
Gmin = 1.52131e-21
vernier = 0.00142867
vernier = 0.00190489
Gmin = 1.51548e-21
vernier = 0.00253986
vernier = 0.00338648
Gmin = 1.50629e-21
vernier = 0.0045153
Gmin = 1.4915e-21
vernier = 0.0060204
vernier = 0.0030102
vernier = 0.0040136
Gmin = 1.48125e-21
vernier = 0.00535146
vernier = 0.00267573
Gmin = 1.47137e-21
vernier = 0.00356764
vernier = 0.00475685
Gmin = 1.45734e-21
vernier = 0.00634247
vernier = 0.00317124
vernier = 0.00158562
Gmin = 1.44985e-21
vernier = 0.00211416
vernier = 0.00281887
Gmin = 1.44164e-21
vernier = 0.0037585
vernier = 0.00501133
Gmin = 1.42872e-21
vernier = 0.00250566
vernier = 0.00334089
Gmin = 1.42129e-21
vernier = 0.00445451
vernier = 0.00593935
vernier = 0.00296967
Gmin = 1.40947e-21
vernier = 0.00395957
Gmin = 1.39732e-21
vernier = 0.00527942
vernier = 0.00263971
vernier = 0.00351961
Gmin = 1.3889e-21
vernier = 0.00469281
Gmin = 1.37432e-21
vernier = 0.00625708
vernier = 0.00312854
vernier = 0.00156427
vernier = 0.00208569
Gmin = 1.37021e-21
vernier = 0.00278092
Gmin = 1.36166e-21
vernier = 0.0037079
vernier = 0.00494386
vernier = 0.00247193
Gmin = 1.35244e-21
vernier = 0.00329591
vernier = 0.00439454
Gmin = 1.34181e-21
vernier = 0.00585939
vernier = 0.0029297
Gmin = 1.33153e-21
vernier = 0.00390626
vernier = 0.00520834
vernier = 0.00260417
Gmin = 1.32182e-21
vernier = 0.00347223
Gmin = 1.31182e-21
vernier = 0.00462964
vernier = 0.00617285
vernier = 0.00308642
Gmin = 1.30062e-21
vernier = 0.00411523
Gmin = 1.28863e-21
vernier = 0.00548697
vernier = 0.00274349
vernier = 0.00365798
Gmin = 1.28071e-21
vernier = 0.00487731
vernier = 0.00650307
Gmin = 1.26584e-21
vernier = 0.00325154
vernier = 0.00433538
Gmin = 1.2573e-21
vernier = 0.00578051
vernier = 0.00289025
vernier = 0.00385367
Gmin = 1.24885e-21
vernier = 0.00513823
vernier = 0.00256911
Gmin = 1.24046e-21
vernier = 0.00342548
vernier = 0.00456731
Gmin = 1.22971e-21
vernier = 0.00608975
vernier = 0.00304487
Gmin = 1.22039e-21
vernier = 0.00405983
vernier = 0.0054131
vernier = 0.00270655
Gmin = 1.21124e-21
vernier = 0.00360874
Gmin = 1.20145e-21
vernier = 0.00481165
vernier = 0.00641553
vernier = 0.00320776
vernier = 0.00160388
vernier = 0.000801941
Gmin = 1.19282e-21
vernier = 0.00106925
Gmin = 1.19003e-21
vernier = 0.00142567
vernier = 0.0019009
vernier = 0.000950448
Gmin = 1.18689e-21
vernier = 0.00126726
Gmin = 1.18351e-21
vernier = 0.00168968
vernier = 0.00225291
Gmin = 1.17786e-21
vernier = 0.00300388
vernier = 0.00400517
Gmin = 1.1689e-21
vernier = 0.00534023
vernier = 0.00267011
Gmin = 1.16113e-21
vernier = 0.00356015
vernier = 0.00474687
Gmin = 1.15008e-21
vernier = 0.00632916
vernier = 0.00316458
vernier = 0.00158229
Gmin = 1.14418e-21
vernier = 0.00210972
vernier = 0.00281296
Gmin = 1.13772e-21
vernier = 0.00375061
vernier = 0.00500081
Gmin = 1.12754e-21
vernier = 0.0025004
vernier = 0.00333387
Gmin = 1.12169e-21
vernier = 0.00444516
vernier = 0.00592688
vernier = 0.00296344
Gmin = 1.11238e-21
vernier = 0.00395125
Gmin = 1.10281e-21
vernier = 0.00526834
vernier = 0.00263417
vernier = 0.00351222
Gmin = 1.09618e-21
vernier = 0.00468296
Gmin = 1.08469e-21
vernier = 0.00624395
vernier = 0.00312197
vernier = 0.00156099
vernier = 0.00208132
Gmin = 1.08145e-21
vernier = 0.00277509
Gmin = 1.07472e-21
vernier = 0.00370012
vernier = 0.00493349
vernier = 0.00246674
Gmin = 1.06746e-21
vernier = 0.00328899
vernier = 0.00438532
Gmin = 1.05909e-21
vernier = 0.00584709
vernier = 0.00292355
vernier = 0.00146177
Gmin = 1.05253e-21
vernier = 0.00194903
vernier = 0.00259871
Gmin = 1.04763e-21
vernier = 0.00346494
Gmin = 1.03972e-21
vernier = 0.00461992
vernier = 0.00615989
vernier = 0.00307994
Gmin = 1.03086e-21
vernier = 0.00410659
Gmin = 1.02138e-21
vernier = 0.00547545
vernier = 0.00273773
vernier = 0.00136886
vernier = 0.00182515
vernier = 0.000912576
Gmin = 1.01964e-21
vernier = 0.00121677
Gmin = 1.01693e-21
vernier = 0.00162236
vernier = 0.00216314
Gmin = 1.0125e-21
vernier = 0.00288419
vernier = 0.00384558
Gmin = 1.00553e-21
vernier = 0.00512744
Terminal Gmin changed to 1e-22
vernier = 0.00256372
Gmin = 9.99431e-22
vernier = 0.00341829
vernier = 0.00455772
Gmin = 9.91283e-22
vernier = 0.00607696
vernier = 0.00303848
Gmin = 9.83412e-22
vernier = 0.00405131
vernier = 0.00540174
vernier = 0.00270087
Gmin = 9.75974e-22
vernier = 0.00360116
Gmin = 9.68319e-22
vernier = 0.00480155
vernier = 0.00640206
vernier = 0.00320103
vernier = 0.00160051
Gmin = 9.60509e-22
vernier = 0.00213402
Gmin = 9.56037e-22
vernier = 0.00284536
vernier = 0.00379381
Gmin = 9.48757e-22
vernier = 0.00505841
vernier = 0.00252921
Gmin = 9.43077e-22
vernier = 0.00337227
vernier = 0.00449636
Gmin = 9.34113e-22
vernier = 0.00599515
vernier = 0.00299758
vernier = 0.00149879
Gmin = 9.30273e-22
vernier = 0.00199838
vernier = 0.00266451
Gmin = 9.25022e-22
vernier = 0.00355268
vernier = 0.0047369
Gmin = 9.16711e-22
vernier = 0.00631587
vernier = 0.00315794
vernier = 0.00157897
Gmin = 9.11301e-22
vernier = 0.00210529
vernier = 0.00280705
Gmin = 9.0644e-22
vernier = 0.00374274
Gmin = 8.98842e-22
vernier = 0.00499031
vernier = 0.00249516
vernier = 0.00332687
Gmin = 8.93811e-22
vernier = 0.00443583
vernier = 0.00591444
Gmin = 8.84368e-22
vernier = 0.00295722
vernier = 0.00147861
vernier = 0.00197148
Gmin = 8.82734e-22
vernier = 0.00262864
vernier = 0.00350485
Gmin = 8.77194e-22
vernier = 0.00467313
Gmin = 8.68278e-22
vernier = 0.00623084
vernier = 0.00311542
vernier = 0.00155771
vernier = 0.00207695
Gmin = 8.65128e-22
vernier = 0.00276926
Gmin = 8.59905e-22
vernier = 0.00369235
vernier = 0.00492313
vernier = 0.00246156
vernier = 0.00123078
Gmin = 8.54566e-22
vernier = 0.00164104
Gmin = 8.51505e-22
vernier = 0.00218806
vernier = 0.00291741
Gmin = 8.46514e-22
vernier = 0.00388988
vernier = 0.0051865
Gmin = 8.38665e-22
vernier = 0.00259325
vernier = 0.00129663
vernier = 0.00172883
Gmin = 8.37306e-22
vernier = 0.00230511
vernier = 0.00307348
Gmin = 8.32696e-22
vernier = 0.00409797
Gmin = 8.25269e-22
vernier = 0.00546396
vernier = 0.00273198
vernier = 0.00364264
Gmin = 8.2012e-22
vernier = 0.00485685
Gmin = 8.11211e-22
vernier = 0.0064758
vernier = 0.0032379
vernier = 0.00161895
vernier = 0.0021586
Gmin = 8.08699e-22
vernier = 0.00287813
Gmin = 8.0348e-22
vernier = 0.00383751
vernier = 0.00511668
Gmin = 7.94796e-22
vernier = 0.00682223
vernier = 0.00341112
vernier = 0.00170556
vernier = 0.000852779
Gmin = 7.92091e-22
vernier = 0.00113704
vernier = 0.00151605
Gmin = 7.89675e-22
vernier = 0.0020214
vernier = 0.0026952
Gmin = 7.85861e-22
vernier = 0.0035936
Gmin = 7.7971e-22
vernier = 0.00479147
vernier = 0.00638862
vernier = 0.00319431
vernier = 0.00159715
Gmin = 7.73434e-22
vernier = 0.00212954
Gmin = 7.69841e-22
vernier = 0.00283939
vernier = 0.00378585
Gmin = 7.63991e-22
vernier = 0.00504779
vernier = 0.0025239
vernier = 0.00126195
Gmin = 7.60865e-22
vernier = 0.0016826
vernier = 0.00224346
Gmin = 7.57433e-22
vernier = 0.00299128
vernier = 0.00398838
Gmin = 7.52026e-22
vernier = 0.00531783
vernier = 0.00265892
Gmin = 7.46798e-22
vernier = 0.00354522
vernier = 0.00472696
Gmin = 7.40102e-22
vernier = 0.00630261
vernier = 0.00315131
vernier = 0.00157565
Gmin = 7.35744e-22
vernier = 0.00210087
vernier = 0.00280116
Gmin = 7.31827e-22
vernier = 0.00373488
Gmin = 7.25705e-22
vernier = 0.00497984
vernier = 0.00248992
vernier = 0.00331989
Gmin = 7.21653e-22
vernier = 0.00442652
vernier = 0.00590202
Gmin = 7.14044e-22
vernier = 0.00295101
vernier = 0.00393468
Gmin = 7.09669e-22
vernier = 0.00524624
vernier = 0.00262312
vernier = 0.00349749
Gmin = 7.0534e-22
vernier = 0.00466332
Gmin = 6.98185e-22
vernier = 0.00621776
vernier = 0.00310888
vernier = 0.00155444
vernier = 0.00207259
Gmin = 6.95658e-22
vernier = 0.00276345
Gmin = 6.91467e-22
vernier = 0.0036846
vernier = 0.0049128
vernier = 0.0024564
Gmin = 6.86761e-22
vernier = 0.0032752
Gmin = 6.81721e-22
vernier = 0.00436693
vernier = 0.00582257
vernier = 0.00291128
Gmin = 6.76288e-22
vernier = 0.00388171
vernier = 0.00517561
Gmin = 6.7003e-22
vernier = 0.00258781
vernier = 0.0012939
vernier = 0.0017252
Gmin = 6.68947e-22
vernier = 0.00230027
vernier = 0.00306703
Gmin = 6.65272e-22
vernier = 0.00408937
Gmin = 6.5935e-22
vernier = 0.00545249
vernier = 0.00272625
vernier = 0.00363499
Gmin = 6.55245e-22
vernier = 0.00484666
Gmin = 6.48142e-22
vernier = 0.00646221
vernier = 0.0032311
vernier = 0.00161555
vernier = 0.00215407
Gmin = 6.46139e-22
vernier = 0.00287209
Gmin = 6.41978e-22
vernier = 0.00382945
vernier = 0.00510594
vernier = 0.00255297
vernier = 0.00127648
Gmin = 6.38099e-22
vernier = 0.00170198
Gmin = 6.35661e-22
vernier = 0.0022693
vernier = 0.00302574
Gmin = 6.31588e-22
vernier = 0.00403432
vernier = 0.00537909
vernier = 0.00268954
Gmin = 6.26831e-22
vernier = 0.00134477
vernier = 0.00179303
vernier = 0.000896514
Gmin = 6.25498e-22
vernier = 0.00119535
vernier = 0.0015938
Gmin = 6.23709e-22
vernier = 0.00212507
Gmin = 6.20817e-22
vernier = 0.00283342
vernier = 0.0037779
Gmin = 6.1611e-22
vernier = 0.0050372
vernier = 0.0025186
Gmin = 6.12437e-22
vernier = 0.00335813
vernier = 0.00447751
Gmin = 6.0664e-22
vernier = 0.00597001
vernier = 0.002985
vernier = 0.00398
Gmin = 6.02431e-22
vernier = 0.00530667
vernier = 0.00265334
Gmin = 5.98252e-22
vernier = 0.00353778
vernier = 0.00471704
Gmin = 5.92899e-22
vernier = 0.00628938
vernier = 0.00314469
vernier = 0.00157235
Gmin = 5.89415e-22
vernier = 0.00209646
